anio,mes,dia,estacion,valor
2017, 5, 8, 3, 5.53
2017, 5, 8, 4, 14.12
2017, 5, 8, 5, 4.91
2017, 5, 8, 7, 22.87
2017, 5, 8, 10, 5.22
2017, 5, 8, 11, 3.68
2017, 5, 8, 12, 11.97
2017, 5, 8, 13, 1.69
2017, 5, 8, 14, 1.54
2017, 5, 8, 15, 19.34
2017, 5, 8, 17, 7.37
2017, 5, 15, 2, 0.69
2017, 5, 15, 3, 2.46
2017, 5, 15, 4, 25.48
2017, 5, 15, 5, 6.45
2017, 5, 15, 6, 15.66
2017, 5, 15, 7, 1.54
2017, 5, 15, 8, 22.41
2017, 5, 15, 9, 28.25
2017, 5, 15, 10, 0.49
2017, 5, 15, 11, 5.5
2017, 5, 15, 12, 37.76
2017, 5, 15, 13, 19.34
2017, 5, 15, 14, 2.61
2017, 5, 15, 15, 19.03
2017, 5, 15, 16, 1.69
2017, 5, 15, 17, 0.46
2017, 5, 22, 2, 5.68
2017, 5, 22, 3, 19.19
2017, 5, 22, 4, 76.45
2017, 5, 22, 5, 30.39
2017, 5, 22, 6, 4.14
2017, 5, 22, 7, 15.66
2017, 5, 22, 8, 80.59
2017, 5, 22, 9, 6.75
2017, 5, 22, 10, 0.84
2017, 5, 22, 11, 34.85
2017, 5, 22, 12, 88.42
2017, 5, 22, 13, 81.97
2017, 5, 22, 14, 42.06
2017, 5, 22, 15, 103.46
2017, 5, 22, 16, 18.73
2017, 5, 22, 17, 22.87
2017, 5, 29, 2, 56.03
2017, 5, 29, 3, 3.07
2017, 5, 29, 4, 10.13
2017, 5, 29, 5, 2.0
2017, 5, 29, 6, 39.76
2017, 5, 29, 7, 2.3
2017, 5, 29, 8, 14.12
2017, 5, 29, 9, 42.52
2017, 5, 29, 10, 1.38
2017, 5, 29, 11, 0.49
2017, 5, 29, 12, 27.94
2017, 5, 29, 13, 83.2
2017, 5, 29, 14, 18.57
2017, 5, 29, 15, 35.61
2017, 5, 29, 16, 10.44
2017, 5, 29, 17, 5.53
2017, 6, 5, 2, 71.23
2017, 6, 5, 3, 52.5
2017, 6, 5, 4, 34.69
2017, 6, 5, 5, 41.29
2017, 6, 5, 6, 46.97
2017, 6, 5, 7, 42.06
2017, 6, 5, 8, 15.04
2017, 6, 5, 9, 77.37
2017, 6, 5, 10, 25.17
2017, 6, 5, 11, 20.88
2017, 6, 5, 12, 42.52
2017, 6, 5, 13, 35.92
2017, 6, 5, 14, 25.79
2017, 6, 5, 15, 26.71
2017, 6, 5, 16, 57.87
2017, 6, 5, 17, 29.47
2017, 6, 12, 3, 35.92
2017, 6, 12, 5, 23.33
2017, 6, 12, 7, 12.59
2017, 6, 12, 9, 0.3
2017, 6, 12, 10, 8.6
2017, 6, 12, 11, 15.35
2017, 6, 12, 13, 15.35
2017, 6, 12, 14, 3.53
2017, 6, 12, 15, 3.68
2017, 6, 12, 16, 3.2
2017, 6, 12, 17, 40.68
2017, 6, 19, 2, 66.31
2017, 6, 19, 3, 0.49
2017, 6, 19, 5, 20.3
2017, 6, 19, 6, 27.32
2017, 6, 19, 7, 0.87
2017, 6, 19, 8, 42.98
2017, 6, 19, 9, 109.3
2017, 6, 19, 10, 1.11
2017, 6, 19, 11, 1.0
2017, 6, 19, 12, 50.66
2017, 6, 19, 13, 21.18
2017, 6, 19, 14, 8.9
2017, 6, 19, 15, 48.51
2017, 6, 19, 16, 7.21
2017, 6, 19, 17, 3.68
2017, 6, 26, 2, 45.44
2017, 6, 26, 3, 142.45
2017, 6, 26, 4, 51.27
2017, 6, 26, 5, 58.03
2017, 6, 26, 6, 58.64
2017, 6, 26, 7, 52.19
2017, 6, 26, 8, 64.78
2017, 6, 26, 9, 42.67
2017, 6, 26, 10, 70.0
2017, 6, 26, 11, 22.72
2017, 6, 26, 12, 50.96
2017, 6, 26, 13, 35.92
2017, 6, 26, 14, 32.54
2017, 6, 26, 15, 56.8
2017, 6, 26, 16, 28.86
2017, 6, 26, 17, 76.14
2017, 7, 3, 2, 77.52
2017, 7, 3, 3, 77.98
2017, 7, 3, 4, 74.3
2017, 7, 3, 5, 73.38
2017, 7, 3, 6, 52.5
2017, 7, 3, 7, 95.79
2017, 7, 3, 8, 91.64
2017, 7, 3, 9, 50.35
2017, 7, 3, 10, 81.97
2017, 7, 3, 11, 57.1
2017, 7, 3, 12, 120.04
2017, 7, 3, 13, 139.08
2017, 7, 3, 14, 39.45
2017, 7, 3, 15, 143.99
2017, 7, 3, 16, 29.47
2017, 7, 3, 17, 51.58
2017, 7, 10, 2, 28.55
2017, 7, 10, 3, 93.33
2017, 7, 10, 4, 21.49
2017, 7, 10, 5, 12.89
2017, 7, 10, 6, 42.37
2017, 7, 10, 7, 24.87
2017, 7, 10, 8, 4.61
2017, 7, 10, 9, 13.05
2017, 7, 10, 10, 54.03
2017, 7, 10, 11, 60.17
2017, 7, 10, 12, 23.64
2017, 7, 10, 13, 22.1
2017, 7, 10, 14, 43.9
2017, 7, 10, 15, 6.14
2017, 7, 10, 16, 12.59
2017, 7, 10, 17, 84.12
2017, 7, 17, 2, 58.95
2017, 7, 17, 3, 9.52
2017, 7, 17, 4, 66.93
2017, 7, 17, 5, 16.89
2017, 7, 17, 6, 34.69
2017, 7, 17, 7, 26.1
2017, 7, 17, 8, 99.32
2017, 7, 17, 9, 31.32
2017, 7, 17, 10, 17.19
2017, 7, 17, 11, 26.4
2017, 7, 17, 12, 53.73
2017, 7, 17, 13, 65.24
2017, 7, 17, 14, 40.99
2017, 7, 17, 15, 44.82
2017, 7, 17, 16, 34.08
2017, 7, 17, 17, 8.6
2017, 7, 24, 2, 25.48
2017, 7, 24, 3, 14.74
2017, 7, 24, 4, 36.38
2017, 7, 24, 5, 4.91
2017, 7, 24, 6, 8.6
2017, 7, 24, 7, 37.46
2017, 7, 24, 8, 81.67
2017, 7, 24, 9, 10.75
2017, 7, 24, 10, 23.03
2017, 7, 24, 11, 3.84
2017, 7, 24, 12, 10.13
2017, 7, 24, 13, 7.21
2017, 7, 24, 14, 26.4
2017, 7, 24, 15, 7.06
2017, 7, 24, 17, 11.97
2017, 7, 31, 2, 28.25
2017, 7, 31, 3, 4.76
2017, 7, 31, 4, 29.47
2017, 7, 31, 5, 4.3
2017, 7, 31, 6, 13.51
2017, 7, 31, 7, 1.54
2017, 7, 31, 8, 73.99
2017, 7, 31, 9, 14.12
2017, 7, 31, 10, 5.37
2017, 7, 31, 11, 6.6
2017, 7, 31, 12, 24.25
2017, 7, 31, 13, 42.52
2017, 7, 31, 14, 13.66
2017, 7, 31, 15, 53.73
2017, 7, 31, 16, 3.68
2017, 7, 31, 17, 6.91
2017, 8, 7, 2, 64.78
2017, 8, 7, 3, 12.28
2017, 8, 7, 4, 29.47
2017, 8, 7, 5, 24.56
2017, 8, 7, 6, 16.27
2017, 8, 7, 7, 10.13
2017, 8, 7, 8, 34.39
2017, 8, 7, 9, 31.01
2017, 8, 7, 10, 12.89
2017, 8, 7, 11, 23.33
2017, 8, 7, 12, 47.13
2017, 8, 7, 13, 57.1
2017, 8, 7, 14, 42.52
2017, 8, 7, 15, 66.16
2017, 8, 7, 16, 5.83
2017, 8, 7, 17, 14.74
2017, 8, 14, 2, 69.38
2017, 8, 14, 3, 54.65
2017, 8, 14, 4, 56.8
2017, 8, 14, 5, 80.74
2017, 8, 14, 6, 25.48
2017, 8, 14, 7, 11.97
2017, 8, 14, 8, 147.06
2017, 8, 14, 9, 45.74
2017, 8, 14, 10, 31.01
2017, 8, 14, 11, 14.43
2017, 8, 14, 12, 47.28
2017, 8, 14, 13, 57.41
2017, 8, 14, 14, 21.8
2017, 8, 14, 15, 64.78
2017, 8, 14, 16, 30.7
2017, 8, 14, 17, 86.58
2017, 8, 21, 2, 114.21
2017, 8, 21, 3, 16.27
2017, 8, 21, 4, 70.46
2017, 8, 21, 5, 64.63
2017, 8, 21, 6, 126.8
2017, 8, 21, 7, 16.89
2017, 8, 21, 8, 103.77
2017, 8, 21, 9, 105.31
2017, 8, 21, 10, 63.09
2017, 8, 21, 11, 17.96
2017, 8, 21, 12, 69.38
2017, 8, 21, 13, 33.3
2017, 8, 21, 14, 30.39
2017, 8, 21, 15, 73.38
2017, 8, 21, 16, 34.08
2017, 8, 21, 17, 13.97
2017, 8, 28, 2, 82.28
2017, 8, 28, 3, 105.31
2017, 8, 28, 4, 116.36
2017, 8, 28, 5, 83.2
2017, 8, 28, 6, 42.06
2017, 8, 28, 7, 111.14
2017, 8, 28, 8, 198.64
2017, 8, 28, 9, 58.64
2017, 8, 28, 10, 100.39
2017, 8, 28, 11, 56.8
2017, 8, 28, 12, 226.42
2017, 8, 28, 13, 116.1
2017, 8, 28, 14, 65.7
2017, 8, 28, 15, 181.75
2017, 8, 28, 16, 73.38
2017, 8, 28, 17, 84.74
2017, 9, 4, 2, 8.6
2017, 9, 4, 3, 15.35
2017, 9, 4, 4, 60.79
2017, 9, 4, 5, 22.72
2017, 9, 4, 6, 6.75
2017, 9, 4, 7, 60.79
2017, 9, 4, 8, 24.56
2017, 9, 4, 10, 68.16
2017, 9, 4, 11, 24.87
2017, 9, 4, 12, 20.57
2017, 9, 4, 13, 119.1
2017, 9, 4, 14, 31.01
2017, 9, 4, 15, 26.4
2017, 9, 4, 16, 8.9
2017, 9, 4, 17, 13.82
2017, 9, 11, 2, 50.96
2017, 9, 11, 3, 11.97
2017, 9, 11, 4, 38.68
2017, 9, 11, 5, 25.48
2017, 9, 11, 6, 52.81
2017, 9, 11, 7, 11.51
2017, 9, 11, 8, 41.5
2017, 9, 11, 9, 57.1
2017, 9, 11, 10, 10.28
2017, 9, 11, 11, 2.15
2017, 9, 11, 12, 54.03
2017, 9, 11, 13, 14.43
2017, 9, 11, 14, 1.84
2017, 9, 11, 15, 40.53
2017, 9, 11, 16, 11.36
2017, 9, 11, 17, 23.64
2017, 9, 18, 2, 10.13
2017, 9, 18, 3, 8.29
2017, 9, 18, 4, 27.32
2017, 9, 18, 5, 21.6
2017, 9, 18, 6, 38.07
2017, 9, 18, 7, 9.06
2017, 9, 18, 8, 21.2
2017, 9, 18, 9, 34.08
2017, 9, 18, 10, 17.5
2017, 9, 18, 11, 26.5
2017, 9, 18, 12, 72.45
2017, 9, 18, 13, 16.27
2017, 9, 18, 14, 3.84
2017, 9, 18, 15, 58.95
2017, 9, 18, 16, 10.8
2017, 9, 18, 17, 25.79
2017, 9, 25, 2, 53.73
2017, 9, 25, 3, 23.33
2017, 9, 25, 4, 47.59
2017, 9, 25, 5, 41.1
2017, 9, 25, 6, 14.12
2017, 9, 25, 7, 15.66
2017, 9, 25, 8, 109.0
2017, 9, 25, 9, 13.97
2017, 9, 25, 10, 43.75
2017, 9, 25, 11, 21.5
2017, 9, 25, 12, 78.9
2017, 9, 25, 13, 85.66
2017, 9, 25, 14, 31.2
2017, 9, 25, 15, 68.16
2017, 9, 25, 16, 46.6
2017, 9, 25, 17, 36.84
2017, 10, 2, 2, 3.99
2017, 10, 2, 3, 0.49
2017, 10, 2, 4, 7.4
2017, 10, 2, 5, 0.5
2017, 10, 2, 6, 0.32
2017, 10, 2, 7, 4.14
2017, 10, 2, 8, 12.2
2017, 10, 2, 9, 1.3
2017, 10, 2, 10, 0.58
2017, 10, 2, 11, 0.54
2017, 10, 2, 12, 11.36
2017, 10, 2, 13, 4.14
2017, 10, 2, 14, 4.91
2017, 10, 2, 15, 27.94
2017, 10, 2, 16, 7.9
2017, 10, 2, 17, 0.54
2017, 10, 9, 2, 15.96
2017, 10, 9, 3, 4.61
2017, 10, 9, 4, 27.9
2017, 10, 9, 5, 7.6
2017, 10, 9, 6, 1.03
2017, 10, 9, 7, 0.38
2017, 10, 9, 8, 13.1
2017, 10, 9, 9, 10.13
2017, 10, 9, 10, 3.22
2017, 10, 9, 11, 4.91
2017, 10, 9, 12, 21.8
2017, 10, 9, 13, 83.51
2017, 10, 9, 14, 5.68
2017, 10, 9, 15, 16.27
2017, 10, 9, 16, 12.8
2017, 10, 9, 17, 8.75
2017, 10, 16, 3, 0.2
2017, 10, 16, 4, 3.8
2017, 10, 16, 5, 5.68
2017, 10, 16, 8, 0.6
2017, 10, 16, 11, 8.75
2017, 10, 16, 12, 10.28
2017, 10, 16, 13, 8.9
2017, 10, 16, 14, 3.99
2017, 10, 16, 15, 10.75
2017, 10, 16, 17, 0.3
2017, 10, 23, 2, 7.06
2017, 10, 23, 3, 0.1
2017, 10, 23, 4, 13.5
2017, 10, 23, 6, 0.49
2017, 10, 23, 8, 9.52
2017, 10, 23, 9, 4.91
2017, 10, 23, 12, 14.43
2017, 10, 23, 13, 0.49
2017, 10, 23, 15, 21.8
2017, 10, 30, 3, 1.07
2017, 10, 30, 5, 7.21
2017, 10, 30, 7, 1.38
2017, 10, 30, 10, 15.04
2017, 10, 30, 11, 1.69
2017, 10, 30, 15, 5.7
2017, 10, 30, 16, 4.4
2017, 10, 30, 17, 0.92
2017, 11, 6, 7, 0.2
2018, 4, 23, 2, 21.1
2018, 4, 23, 3, 11.97
2018, 4, 23, 4, 2.0
2018, 4, 23, 5, 41.9
2018, 4, 23, 6, 4.5
2018, 4, 23, 7, 7.9
2018, 4, 23, 8, 24.7
2018, 4, 23, 9, 24.6
2018, 4, 23, 10, 21.3
2018, 4, 23, 11, 20.8
2018, 4, 23, 12, 1.0
2018, 4, 23, 13, 6.1
2018, 4, 23, 14, 16.9
2018, 4, 23, 15, 9.0
2018, 4, 23, 16, 36.0
2018, 4, 23, 17, 17.2
2018, 4, 30, 2, 28.7
2018, 4, 30, 3, 18.3
2018, 4, 30, 4, 15.0
2018, 4, 30, 5, 38.1
2018, 4, 30, 6, 1.2
2018, 4, 30, 7, 20.8
2018, 4, 30, 8, 6.9
2018, 4, 30, 9, 15.2
2018, 4, 30, 10, 49.0
2018, 4, 30, 11, 15.2
2018, 4, 30, 12, 11.7
2018, 4, 30, 13, 35.1
2018, 4, 30, 14, 32.7
2018, 4, 30, 15, 10.8
2018, 4, 30, 16, 26.2
2018, 4, 30, 17, 11.4
2018, 5, 7, 2, 51.6
2018, 5, 7, 3, 4.5
2018, 5, 7, 4, 17.0
2018, 5, 7, 5, 1.5
2018, 5, 7, 6, 52.6
2018, 5, 7, 7, 6.4
2018, 5, 7, 8, 17.5
2018, 5, 7, 9, 26.9
2018, 5, 7, 10, 8.7
2018, 5, 7, 11, 1.7
2018, 5, 7, 12, 24.9
2018, 5, 7, 13, 17.8
2018, 5, 7, 14, 0.3
2018, 5, 7, 15, 22.5
2018, 5, 7, 16, 5.2
2018, 5, 7, 17, 2.8
2018, 5, 14, 2, 10.4
2018, 5, 14, 3, 19.1
2018, 5, 14, 4, 19.3
2018, 5, 14, 5, 35.1
2018, 5, 14, 6, 17.5
2018, 5, 14, 7, 17.5
2018, 5, 14, 8, 4.0
2018, 5, 14, 9, 15.2
2018, 5, 14, 10, 52.6
2018, 5, 14, 11, 41.0
2018, 5, 14, 12, 17.3
2018, 5, 14, 13, 4.6
2018, 5, 14, 14, 54.1
2018, 5, 14, 15, 4.9
2018, 5, 14, 16, 32.3
2018, 5, 14, 17, 21.1
2018, 5, 21, 2, 23.1
2018, 5, 21, 4, 19.6
2018, 5, 21, 6, 5.3
2018, 5, 21, 8, 1.5
2018, 5, 21, 9, 13.5
2018, 5, 21, 10, 1.3
2018, 5, 21, 11, 38.4
2018, 5, 21, 12, 29.2
2018, 5, 21, 13, 8.6
2018, 5, 21, 15, 18.3
2018, 5, 28, 2, 0.3
2018, 5, 28, 3, 0.2
2018, 5, 28, 4, 18.42
2018, 5, 28, 8, 0.9
2018, 5, 28, 9, 4.8
2018, 5, 28, 10, 0.8
2018, 5, 28, 11, 0.3
2018, 5, 28, 13, 1.0
2018, 5, 28, 16, 0.2
2018, 5, 28, 17, 3.0
2018, 6, 4, 2, 14.2
2018, 6, 4, 3, 69.0
2018, 6, 4, 4, 6.4
2018, 6, 4, 5, 87.4
2018, 6, 4, 6, 35.0
2018, 6, 4, 7, 24.1
2018, 6, 4, 8, 53.3
2018, 6, 4, 9, 16.0
2018, 6, 4, 10, 7.7
2018, 6, 4, 11, 35.7
2018, 6, 4, 12, 5.3
2018, 6, 4, 13, 19.8
2018, 6, 4, 14, 22.1
2018, 6, 4, 15, 14.0
2018, 6, 4, 16, 23.7
2018, 6, 4, 17, 72.9
2018, 6, 11, 2, 160.3
2018, 6, 11, 3, 49.1
2018, 6, 11, 4, 79.5
2018, 6, 11, 5, 68.3
2018, 6, 11, 6, 124.0
2018, 6, 11, 7, 59.7
2018, 6, 11, 8, 139.4
2018, 6, 11, 9, 200.9
2018, 6, 11, 10, 32.9
2018, 6, 11, 11, 24.5
2018, 6, 11, 12, 68.8
2018, 6, 11, 13, 100.6
2018, 6, 11, 14, 50.5
2018, 6, 11, 15, 49.9
2018, 6, 11, 16, 13.3
2018, 6, 11, 17, 52.3
2018, 6, 18, 2, 36.1
2018, 6, 18, 3, 59.0
2018, 6, 18, 4, 38.6
2018, 6, 18, 5, 53.1
2018, 6, 18, 6, 23.1
2018, 6, 18, 7, 16.1
