anio,mes,dia,estacion,valor
2018, 6, 18, 8, 57.9
2018, 6, 18, 9, 39.3
2018, 6, 18, 10, 7.7
2018, 6, 18, 11, 16.6
2018, 6, 18, 12, 42.9
2018, 6, 18, 13, 50.8
2018, 6, 18, 14, 5.5
2018, 6, 18, 15, 88.1
2018, 6, 18, 16, 4.9
2018, 6, 18, 17, 107.2
2018, 6, 25, 2, 79.0
2018, 6, 25, 3, 29.0
2018, 6, 25, 4, 28.9
2018, 6, 25, 5, 22.4
2018, 6, 25, 6, 39.9
2018, 6, 25, 7, 21.9
2018, 6, 25, 8, 61.2
2018, 6, 25, 9, 28.4
2018, 6, 25, 10, 19.3
2018, 6, 25, 11, 8.6
2018, 6, 25, 12, 17.5
2018, 6, 25, 13, 26.2
2018, 6, 25, 14, 3.7
2018, 6, 25, 15, 60.7
2018, 6, 25, 16, 9.1
2018, 6, 25, 17, 38.9
2018, 7, 2, 2, 17.8
2018, 7, 2, 3, 39.0
2018, 7, 2, 4, 27.2
2018, 7, 2, 5, 36.3
2018, 7, 2, 6, 20.8
2018, 7, 2, 7, 26.2
2018, 7, 2, 8, 46.6
2018, 7, 2, 9, 86.1
2018, 7, 2, 10, 31.8
2018, 7, 2, 11, 11.7
2018, 7, 2, 12, 25.7
2018, 7, 2, 13, 81.0
2018, 7, 2, 14, 36.8
2018, 7, 2, 15, 51.7
2018, 7, 2, 16, 30.8
2018, 7, 2, 17, 42.9
2018, 7, 9, 2, 56.1
2018, 7, 9, 3, 38.9
2018, 7, 9, 4, 71.6
2018, 7, 9, 5, 50.0
2018, 7, 9, 6, 55.6
2018, 7, 9, 7, 43.9
2018, 7, 9, 8, 78.1
2018, 7, 9, 9, 68.3
2018, 7, 9, 10, 41.4
2018, 7, 9, 11, 33.4
2018, 7, 9, 12, 62.5
2018, 7, 9, 13, 19.8
2018, 7, 9, 14, 19.1
2018, 7, 9, 15, 41.5
2018, 7, 9, 16, 18.9
2018, 7, 9, 17, 56.4
2018, 7, 16, 2, 25.4
2018, 7, 16, 3, 0.5
2018, 7, 16, 4, 39.6
2018, 7, 16, 5, 25.7
2018, 7, 16, 6, 2.8
2018, 7, 16, 7, 11.9
2018, 7, 16, 8, 10.2
2018, 7, 16, 9, 3.1
2018, 7, 16, 10, 1.0
2018, 7, 16, 11, 0.6
2018, 7, 16, 12, 19.6
2018, 7, 16, 13, 46.5
2018, 7, 16, 15, 20.5
2018, 7, 16, 16, 3.0
2018, 7, 23, 2, 31.5
2018, 7, 23, 3, 7.2
2018, 7, 23, 4, 16.0
2018, 7, 23, 5, 15.0
2018, 7, 23, 6, 12.3
2018, 7, 23, 7, 16.4
2018, 7, 23, 8, 25.0
2018, 7, 23, 9, 20.6
2018, 7, 23, 10, 14.4
2018, 7, 23, 11, 16.3
2018, 7, 23, 12, 37.3
2018, 7, 23, 13, 32.8
2018, 7, 23, 14, 25.9
2018, 7, 23, 15, 28.5
2018, 7, 23, 16, 22.1
2018, 7, 23, 17, 9.7
2018, 7, 30, 2, 81.8
2018, 7, 30, 3, 59.0
2018, 7, 30, 4, 47.5
2018, 7, 30, 5, 40.5
2018, 7, 30, 6, 59.6
2018, 7, 30, 7, 68.9
2018, 7, 30, 8, 106.5
2018, 7, 30, 9, 58.2
2018, 7, 30, 10, 29.2
2018, 7, 30, 11, 26.0
2018, 7, 30, 12, 62.5
2018, 7, 30, 13, 56.9
2018, 7, 30, 14, 51.3
2018, 7, 30, 15, 77.9
2018, 7, 30, 16, 36.6
2018, 7, 30, 17, 55.6
2018, 8, 6, 2, 85.1
2018, 8, 6, 3, 49.0
2018, 8, 6, 4, 80.8
2018, 8, 6, 5, 49.7
2018, 8, 6, 6, 55.1
2018, 8, 6, 7, 67.4
2018, 8, 6, 8, 121.9
2018, 8, 6, 9, 89.7
2018, 8, 6, 10, 63.2
2018, 8, 6, 11, 52.8
2018, 8, 6, 12, 69.6
2018, 8, 6, 13, 30.7
2018, 8, 6, 14, 31.0
2018, 8, 6, 15, 53.5
2018, 8, 6, 16, 75.6
2018, 8, 6, 17, 38.1
2018, 8, 13, 2, 58.4
2018, 8, 13, 3, 38.9
2018, 8, 13, 4, 59.2
2018, 8, 13, 5, 13.5
2018, 8, 13, 6, 25.7
2018, 8, 13, 7, 6.8
2018, 8, 13, 8, 48.3
2018, 8, 13, 9, 80.8
2018, 8, 13, 10, 62.0
2018, 8, 13, 11, 62.4
2018, 8, 13, 12, 44.7
2018, 8, 13, 13, 51.6
2018, 8, 13, 14, 40.5
2018, 8, 13, 15, 43.1
2018, 8, 13, 16, 65.7
2018, 8, 13, 17, 36.6
2018, 8, 20, 2, 39.9
2018, 8, 20, 3, 23.2
2018, 8, 20, 4, 72.6
2018, 8, 20, 5, 40.9
2018, 8, 20, 6, 26.7
2018, 8, 20, 7, 22.5
2018, 8, 20, 8, 61.1
2018, 8, 20, 9, 27.2
2018, 8, 20, 10, 94.2
2018, 8, 20, 11, 25.3
2018, 8, 20, 12, 69.9
2018, 8, 20, 13, 58.9
2018, 8, 20, 14, 67.8
2018, 8, 20, 15, 71.3
2018, 8, 20, 16, 23.6
2018, 8, 20, 17, 23.6
2018, 8, 27, 2, 137.4
2018, 8, 27, 3, 19.0
2018, 8, 27, 4, 175.5
2018, 8, 27, 5, 36.1
2018, 8, 27, 6, 48.5
2018, 8, 27, 7, 24.0
2018, 8, 27, 8, 53.4
2018, 8, 27, 9, 111.5
2018, 8, 27, 10, 18.1
2018, 8, 27, 11, 21.8
2018, 8, 27, 12, 114.3
2018, 8, 27, 13, 40.1
2018, 8, 27, 14, 66.9
2018, 8, 27, 15, 118.7
2018, 8, 27, 16, 22.8
2018, 8, 27, 17, 30.5
2018, 9, 3, 2, 11.4
2018, 9, 3, 3, 18.1
2018, 9, 3, 4, 30.0
2018, 9, 3, 5, 32.3
2018, 9, 3, 6, 7.5
2018, 9, 3, 7, 14.5
2018, 9, 3, 8, 43.4
2018, 9, 3, 9, 21.6
2018, 9, 3, 10, 52.6
2018, 9, 3, 11, 40.7
2018, 9, 3, 12, 20.3
2018, 9, 3, 13, 43.9
2018, 9, 3, 14, 26.9
2018, 9, 3, 15, 31.8
2018, 9, 3, 16, 7.4
2018, 9, 3, 17, 25.4
2018, 9, 10, 2, 74.4
2018, 9, 10, 3, 39.3
2018, 9, 10, 4, 56.1
2018, 9, 10, 5, 20.8
2018, 9, 10, 6, 107.1
2018, 9, 10, 7, 18.1
2018, 9, 10, 8, 32.8
2018, 9, 10, 9, 51.0
2018, 9, 10, 10, 12.0
2018, 9, 10, 11, 40.9
2018, 9, 10, 12, 68.6
2018, 9, 10, 13, 31.5
2018, 9, 10, 14, 14.5
2018, 9, 10, 15, 48.7
2018, 9, 10, 16, 7.0
2018, 9, 10, 17, 20.9
2018, 9, 17, 2, 43.2
2018, 9, 17, 3, 37.46
2018, 9, 17, 4, 104.1
2018, 9, 17, 5, 75.2
2018, 9, 17, 6, 33.2
2018, 9, 17, 7, 14.7
2018, 9, 17, 8, 88.2
2018, 9, 17, 9, 17.8
2018, 9, 17, 10, 18.5
2018, 9, 17, 11, 31.0
2018, 9, 17, 12, 71.4
2018, 9, 17, 13, 49.0
2018, 9, 17, 14, 52.6
2018, 9, 17, 15, 34.6
2018, 9, 17, 16, 48.8
2018, 9, 17, 17, 22.9
2018, 9, 24, 2, 28.2
2018, 9, 24, 3, 13.7
2018, 9, 24, 4, 38.6
2018, 9, 24, 5, 4.0
2018, 9, 24, 6, 4.2
2018, 9, 24, 7, 2.0
2018, 9, 24, 8, 96.9
2018, 9, 24, 9, 14.0
2018, 9, 24, 10, 2.0
2018, 9, 24, 11, 2.0
2018, 9, 24, 12, 51.0
2018, 9, 24, 13, 46.7
2018, 9, 24, 14, 20.8
2018, 9, 24, 15, 73.3
2018, 9, 24, 16, 12.6
2018, 9, 24, 17, 11.2
2018, 10, 1, 2, 12.2
2018, 10, 1, 3, 19.0
2018, 10, 1, 4, 45.7
2018, 10, 1, 5, 22.4
2018, 10, 1, 6, 73.8
2018, 10, 1, 7, 10.7
2018, 10, 1, 8, 48.4
2018, 10, 1, 9, 30.0
2018, 10, 1, 10, 18.0
2018, 10, 1, 11, 23.5
2018, 10, 1, 12, 56.4
2018, 10, 1, 13, 28.7
2018, 10, 1, 14, 25.7
2018, 10, 1, 15, 45.2
2018, 10, 1, 17, 26.4
2018, 10, 8, 2, 29.7
2018, 10, 8, 3, 19.1
2018, 10, 8, 4, 41.7
2018, 10, 8, 5, 9.4
2018, 10, 8, 6, 38.2
2018, 10, 8, 7, 21.3
2018, 10, 8, 8, 28.0
2018, 10, 8, 9, 37.3
2018, 10, 8, 10, 58.7
2018, 10, 8, 11, 17.8
2018, 10, 8, 12, 38.1
2018, 10, 8, 13, 43.7
2018, 10, 8, 14, 12.2
2018, 10, 8, 15, 65.7
2018, 10, 8, 16, 10.5
2018, 10, 8, 17, 37.8
2018, 10, 15, 2, 24.6
2018, 10, 15, 3, 2.8
2018, 10, 15, 4, 24.1
2018, 10, 15, 5, 2.8
2018, 10, 15, 6, 10.4
2018, 10, 15, 7, 1.3
2018, 10, 15, 8, 67.7
2018, 10, 15, 9, 23.1
2018, 10, 15, 10, 5.2
2018, 10, 15, 11, 2.6
2018, 10, 15, 12, 19.3
2018, 10, 15, 13, 37.1
2018, 10, 15, 14, 7.2
2018, 10, 15, 15, 29.2
2018, 10, 15, 16, 2.4
2018, 10, 15, 17, 2.8
2018, 10, 22, 2, 6.9
2018, 10, 22, 3, 96.5
2018, 10, 22, 4, 12.7
2018, 10, 22, 5, 63.2
2018, 10, 22, 6, 25.2
2018, 10, 22, 7, 32.3
2018, 10, 22, 8, 3.7
2018, 10, 22, 9, 13.5
2018, 10, 22, 10, 19.3
2018, 10, 22, 11, 13.2
2018, 10, 22, 12, 13.2
2018, 10, 22, 13, 30.7
2018, 10, 22, 14, 36.8
2018, 10, 22, 15, 13.6
2018, 10, 22, 16, 21.3
2018, 10, 22, 17, 28.7
2018, 10, 29, 2, 23.8
2018, 10, 29, 3, 34.8
2018, 10, 29, 4, 23.9
2018, 10, 29, 5, 74.9
2018, 10, 29, 6, 22.5
2018, 10, 29, 7, 52.5
2018, 10, 29, 8, 16.8
2018, 10, 29, 9, 27.4
2018, 10, 29, 10, 1.84
2018, 10, 29, 11, 11.4
2018, 10, 29, 12, 22.0
2018, 10, 29, 13, 33.16
2018, 10, 29, 14, 67.3
2018, 10, 29, 15, 25.5
2018, 10, 29, 16, 18.6
2018, 10, 29, 17, 23.3
2018, 11, 5, 3, 28.3
2018, 11, 5, 5, 20.11
2018, 11, 5, 6, 6.2
2018, 11, 5, 10, 12.43
2018, 11, 5, 11, 19.03
2018, 11, 5, 14, 25.02
2018, 11, 5, 17, 25.0
2018, 11, 12, 2, 20.57
2018, 11, 12, 4, 0.7
2018, 11, 12, 6, 16.4
2018, 11, 12, 8, 24.1
2018, 11, 12, 9, 21.18
2018, 11, 12, 11, 0.77
2018, 11, 12, 13, 29.47
2018, 11, 12, 15, 12.59
2019, 4, 22, 2, 3.3
2019, 4, 22, 3, 2.9
2019, 4, 22, 4, 0.4
2019, 4, 22, 5, 12.2
2019, 4, 22, 6, 0.5
2019, 4, 22, 7, 2.5
2019, 4, 22, 8, 7.1
2019, 4, 22, 9, 3.9
2019, 4, 22, 10, 13.7
2019, 4, 22, 12, 1.5
2019, 4, 22, 13, 1.3
2019, 4, 22, 14, 26.2
2019, 4, 22, 15, 7.4
2019, 4, 22, 16, 7.7
2019, 4, 22, 17, 3.1
2019, 4, 29, 2, 3.6
2019, 4, 29, 4, 8.4
2019, 4, 29, 5, 0.3
2019, 4, 29, 6, 5.4
2019, 4, 29, 7, 1.0
2019, 4, 29, 8, 6.3
2019, 4, 29, 9, 0.9
2019, 4, 29, 12, 4.9
2019, 4, 29, 13, 8.6
2019, 4, 29, 14, 6.8
2019, 4, 29, 15, 1.4
2019, 4, 29, 16, 8.4
2019, 5, 6, 5, 22.9
2019, 5, 6, 14, 1.4
2019, 5, 6, 16, 2.8
2019, 5, 13, 2, 4.9
2019, 5, 13, 3, 20.2
2019, 5, 13, 4, 9.4
2019, 5, 13, 5, 6.5
2019, 5, 13, 6, 12.9
2019, 5, 13, 7, 10.1
2019, 5, 13, 8, 8.5
2019, 5, 13, 9, 6.6
2019, 5, 13, 10, 11.9
2019, 5, 13, 11, 11.1
2019, 5, 13, 12, 9.4
2019, 5, 13, 13, 4.1
2019, 5, 13, 14, 17.2
2019, 5, 13, 15, 11.8
2019, 5, 13, 16, 27.9
2019, 5, 13, 17, 14.8
2019, 5, 20, 2, 8.1
2019, 5, 20, 3, 1.2
2019, 5, 20, 4, 7.9
2019, 5, 20, 5, 2.0
2019, 5, 20, 6, 2.7
2019, 5, 20, 8, 29.4
2019, 5, 20, 9, 3.3
2019, 5, 20, 10, 2.4
2019, 5, 20, 11, 11.5
2019, 5, 20, 12, 10.7
2019, 5, 20, 13, 60.2
2019, 5, 20, 14, 7.5
2019, 5, 20, 15, 21.9
2019, 5, 20, 16, 7.1
2019, 5, 20, 17, 1.5
2019, 5, 27, 2, 7.9
2019, 5, 27, 3, 7.0
2019, 5, 27, 4, 8.6
2019, 5, 27, 5, 29.2
2019, 5, 27, 7, 2.8
2019, 5, 27, 8, 11.6
2019, 5, 27, 9, 5.6
2019, 5, 27, 10, 3.2
2019, 5, 27, 11, 22.1
2019, 5, 27, 12, 12.4
2019, 5, 27, 13, 17.5
2019, 5, 27, 14, 18.0
2019, 5, 27, 15, 21.8
2019, 5, 27, 16, 31.9
2019, 5, 27, 17, 1.8
2019, 6, 3, 2, 63.8
2019, 6, 3, 3, 50.8
2019, 6, 3, 4, 60.2
2019, 6, 3, 5, 41.4
2019, 6, 3, 6, 27.6
2019, 6, 3, 7, 51.9
2019, 6, 3, 8, 43.5
2019, 6, 3, 9, 63.1
2019, 6, 3, 10, 64.8
2019, 6, 3, 11, 44.5
2019, 6, 3, 12, 59.7
2019, 6, 3, 13, 51.6
2019, 6, 3, 14, 31.9
2019, 6, 3, 15, 61.5
2019, 6, 3, 16, 16.6
2019, 6, 3, 17, 75.9
2019, 6, 10, 2, 11.7
2019, 6, 10, 3, 3.4
2019, 6, 10, 4, 44.7
2019, 6, 10, 5, 17.8
2019, 6, 10, 6, 25.7
2019, 6, 10, 7, 47.1
2019, 6, 10, 8, 18.7
2019, 6, 10, 9, 13.7
2019, 6, 10, 10, 14.2
2019, 6, 10, 11, 22.0
2019, 6, 10, 12, 17.8
2019, 6, 10, 13, 3.7
2019, 6, 10, 14, 17.2
2019, 6, 10, 15, 29.5
2019, 6, 10, 16, 18.8
2019, 6, 10, 17, 21.3
2019, 6, 17, 2, 31.0
2019, 6, 17, 3, 66.1
2019, 6, 17, 4, 47.5
2019, 6, 17, 5, 67.8
2019, 6, 17, 6, 37.5
2019, 6, 17, 7, 171.9
2019, 6, 17, 8, 71.7
2019, 6, 17, 9, 39.9
2019, 6, 17, 10, 40.4
2019, 6, 17, 11, 26.0
2019, 6, 17, 12, 42.3
2019, 6, 17, 13, 59.4
2019, 6, 17, 14, 24.3
2019, 6, 17, 15, 51.3
2019, 6, 17, 16, 42.9
2019, 6, 17, 17, 44.6
2019, 6, 24, 2, 18.8
2019, 6, 24, 3, 30.2
2019, 6, 24, 4, 23.6
2019, 6, 24, 5, 29.2
2019, 6, 24, 6, 10.5
2019, 6, 24, 7, 29.5
2019, 6, 24, 8, 57.6
2019, 6, 24, 9, 14.2
2019, 6, 24, 10, 41.7
2019, 6, 24, 11, 54.1
2019, 6, 24, 12, 33.3
2019, 6, 24, 13, 41.4
2019, 6, 24, 14, 31.9
2019, 6, 24, 15, 38.4
2019, 6, 24, 16, 36.9
2019, 6, 24, 17, 21.9
2019, 7, 1, 2, 65.5
2019, 7, 1, 3, 17.1
2019, 7, 1, 4, 17.3
2019, 7, 1, 5, 35.3
2019, 7, 1, 6, 47.7
2019, 7, 1, 7, 17.7
2019, 7, 1, 8, 38.8
2019, 7, 1, 9, 44.8
2019, 7, 1, 10, 16.4
2019, 7, 1, 11, 5.8
2019, 7, 1, 12, 28.5
2019, 7, 1, 13, 30.5
2019, 7, 1, 14, 32.4
2019, 7, 1, 15, 40.6
2019, 7, 1, 16, 9.2
2019, 7, 1, 17, 25.1
2019, 7, 8, 2, 83.3
2019, 7, 8, 3, 27.3
2019, 7, 8, 4, 82.0
2019, 7, 8, 5, 44.7
2019, 7, 8, 6, 93.9
2019, 7, 8, 7, 57.9
2019, 7, 8, 8, 48.3
2019, 7, 8, 9, 54.1
2019, 7, 8, 10, 37.6
2019, 7, 8, 11, 9.3
2019, 7, 8, 12, 26.8
2019, 7, 8, 13, 129.0
2019, 7, 8, 14, 10.3
2019, 7, 8, 15, 30.9
2019, 7, 8, 16, 16.6
2019, 7, 8, 17, 17.2
2019, 7, 15, 2, 132.3
2019, 7, 15, 3, 60.5
2019, 7, 15, 4, 107.4
2019, 7, 15, 5, 40.2
2019, 7, 15, 6, 30.1
2019, 7, 15, 7, 51.1
2019, 7, 15, 8, 43.0
2019, 7, 15, 9, 52.3
2019, 7, 15, 10, 19.6
2019, 7, 15, 11, 11.1
2019, 11, 4, 13, 6.8
2019, 11, 4, 15, 6.7
2019, 11, 4, 16, 1.7
2019, 11, 11, 2, 3.6
2019, 11, 11, 4, 3.5
2019, 11, 11, 6, 2.2
2019, 11, 11, 8, 3.8
2019, 11, 11, 9, 2.5
2019, 11, 11, 12, 1.8
2019, 11, 11, 15, 1.6