predictedValue,RealValue,ErrorPercent
'21.98080829310097','66.3','66.84644299683112'
'21.720136347582923','15.5','40.12991191988982'
'21.506798511035864','20.9','2.9033421580663425'
'21.339824376614985','35.8','40.39155202062853'
'21.216837458207674','30.4','30.2077715190537'
'21.134527113057263','40.0','47.163682217356836'
'23.634426331623413','122.6','80.72232762510325'
'23.50542943077116','20.5','14.660631369615407'
'23.39081964132992','35.3','33.73705484042515'
'23.299444273194403','90.3','74.19773613156767'
'23.237958221724828','75.5','69.22124738844394'
'23.21007500525804','28.7','19.128658518264665'
'23.21611880264319','77.9','70.19753683871221'
'23.252944753186934','100.6','76.88574080200105'
'23.314248249711643','67.1','65.2544735473746'
'23.391232680310626','18.9','23.763135874659408'
'23.47355689850207','56.7','58.600428750437274'
'23.550446186277597','53.3','55.81529796195572'
'23.611829540808742','22.7','4.016870223827061'
'23.649364966325983','73.1','67.64792754264572'
'23.657232999999508','24.5','3.439865306124459'
'23.632613614289497','40.9','42.218548620319076'
'22.55556501629984','36.1','37.51921048116388'
'22.49232561679711','11.2','100.82433586425992'
'22.45842846567796','58.2','61.41163493869767'
'22.458983251392887','34.7','35.27670532739803'
'22.496454108224462','25.1','10.372692795918482'
'22.57022150154961','9.5','137.58127896368012'
'22.676447745555492','46.9','51.649365148069315'
'22.808281977626933','25.1','9.13035068674529'
'22.956398027249353','27.9','17.719003486561455'
'23.10981485090827','10.7','115.97957804587169'
'23.256910748534818','44.2','47.38255486756829'
'23.386515536805206','60.7','61.47196781415947'
'23.48895364237916','80.6','70.8573776149142'
'23.556917588114725','68.2','65.45906512006638'
'23.586074584704463','29.9','21.11680740901517'
'23.575345198505662','25.6','7.908807818337263'
'30.211851326227517','57.4','47.36611267207749'
'30.321998450053535','62.0','51.09355088701043'
'30.332226353702627','72.9','58.392007745263896'
'30.241539800405636','33.2','8.911024697573392'
'30.05265386128896','42.9','29.94719379652923'
'29.771813506571416','16.7','78.27433237467915'
'29.408415640847316','78.3','62.44135933480547'
'28.974468799708227','52.6','44.915458555687785'
'28.483935813762713','66.0','56.842521494298914'
'27.95200972349886','0.2','13876.00486174943'
'27.39437323804377','68.4','59.94974672800619'
'26.826487824019132','67.8','60.43290881413107'
'26.262951228946317','5.5','377.5082041626603'
'25.71695316667131','59.7','56.923026521488595'
'25.199849207565215','10.1','149.5034575006457'
'24.720863555781378','66.8','62.992719227872186'
'27.28391502360271','22.4','21.803192069654962'
'27.01302813458557','0.2','13406.514067292785'
'26.661540145513737','38.5','30.749246375288998'
'25.765770110737794','3.5','636.1648603067941'
'25.252122618350697','1.8','1302.895701019483'
'24.717235839318562','55.3','55.3033709958073'
'24.178203398715237','8.0','202.22754248394045'
'23.651127944526507','2.5','846.0451177810603'
'23.150370952208817','1.4','1553.5979251577728'
'22.688001828126687','65.2','65.20245118385478'
'22.273463971761092','14.9','49.486335380946926'
'21.913450719739526','0.8','2639.1813399674406'
'21.611964118455695','95.3','77.32217825975268'
'21.370516436140505','1.4','1426.465459724322'
'21.18842897430022','0.3','6962.809658100074'
'24.765338465021518','15.0','65.1022564334768'
'24.5892045062137','14.1','74.39152132066454'
'24.402153350375727','33.5','27.15775119290828'
'24.21470476693822','11.8','105.20936243167979'
'24.036451874133206','37.5','35.90279500231145'
'23.875183169836767','3.0','695.8394389945589'
'23.736214280544726','66.5','64.30644469091018'
'23.622011939743818','21.1','11.952663221534673'
'23.532154310483612','21.3','10.479597701800994'
'23.46362639567139','0.8','2832.9532994589235'
'23.411403971340352','41.1','43.03794654175097'
'23.369241356216122','30.2','22.618406105244627'
'23.330553322990447','27.9','16.377945078887283'
'23.28927323095633','65.5','64.4438576626621'
'23.240578794557187','18.3','26.99769833091359'
'23.181401614879086','9.6','141.4729334883238'
'23.669318299616556','3.1','663.5263967618243'
'23.65691676108031','0.2','11728.458380540156'
'23.668961598176985','21.8','8.573218340261395'
'23.783585061896883','9.9','140.23823294845334'
'24.017772474761312','21.9','9.670193948681796'
'24.166903871807982','3.3','632.3304203578177'
'24.32468270478306','2.0','1116.2341352391531'
'24.479160444150082','8.3','194.92964390542264'
'24.61774578688564','28.8','14.521716017758202'
'24.728415515122474','6.4','286.38149242378864'
'24.827576963879913','5.3','368.4448483750927'
'24.804348036310106','1.4','1671.7391454507222'
'24.730779329776777','6.1','305.4226119635538'
'29.542908841557622','21.6','36.77272611832232'
'29.81044263610108','9.2','224.02655039240304'
'30.0043896689352','7.6','294.7946009070422'
'30.1188013452203','30.7','1.8931552272954324'
'30.15023769456912','13.9','116.90818485301526'
'30.097901838677256','8.9','238.17867234468824'
'29.963641502239827','9.4','218.76214364084922'
'29.751823517370678','16.5','80.31408192345866'
'29.469094652117803','26.7','10.371141019167807'
'29.124047555206594','2.6','1020.1556752002535'
'28.726814094821485','12.9','122.68848135520531'
'28.288610089539795','14.1','100.62844035134606'
'27.821255744465432','15.8','76.08389711686982'
'27.336695395722593','6.4','327.13586555816556'
'26.846538727055012','9.2','191.81020355494582'
'26.361643606114068','22.9','15.11634762495227'
'28.289537019352508','99.8','71.65377052169087'
'28.137753340432425','28.2','0.22073283534600677'
'27.895022469463647','23.1','20.75767302798115'
'27.568575514531314','125.9','78.10279943246123'
'27.16901207925028','40.9','33.572097605745036'
'26.70965757638247','26.7','0.036170698061683736'
'26.205772560652132','61.1','57.110028542304214'
'25.673684521098306','62.2','58.72397986961687'
'25.129913938422618','9.9','153.8375145295214'
'24.59035980163242','13.6','80.81146912965015'
'24.069596897499267','21.4','12.474751857473217'
'23.580320489400968','38.4','38.59291539218498'
'23.132956197976224','24.8','6.721950814612003'
'22.735436456671188','30.8','26.18364786795069'
'22.39313168205907','22.4','0.030662133664855727'
'22.108915258984403','27.9','20.756576132672386'
'25.652226628174716','30.0','14.492577906084279'
'25.41621212005365','58.6','56.62762436850913'
'25.14199389870516','56.4','55.42199663350149'
'24.841386532037586','70.9','64.96278345269734'
'24.526768913822373','10.9','125.01622856717773'
'24.21013561440744','16.3','48.52843935219289'
'23.90224044021509','53.3','55.15527121910865'
'23.611923522740874','28.2','16.269774742053634'
'23.34568682036981','21.6','8.081883427638003'
'23.107547889932025','8.7','165.60399873485088'
'22.899163757300716','64.8','64.66178432515322'
'22.72018170323152','52.5','56.72346342241615'
'22.568747138971666','9.8','130.2933381527721'
'22.44208422586688','74.0','69.67285915423395'
'22.337064018286117','16.4','36.201609867598286'
'22.25068680572376','42.2','47.27325401487261'
'24.593922839090773','32.5','24.326391264336085'
'24.582095500394477','36.1','31.905552630486216'
'24.583377076843362','16.5','48.99016410208098'
'24.603651385063397','33.8','27.208131996853847'
'24.64652600064356','7.6','224.29639474531'
'24.712715915849323','46.0','46.276704530762345'
'24.79973270174092','45.8','45.852112004932486'
'24.90193819517029','34.3','27.39959709862889'
'25.0109752229332','27.4','8.719068529440868'
'25.11653719408612','34.3','26.77394404056524'
'25.20739133604009','10.3','144.7319547188358'
'25.272534409720105','48.7','48.105678830143525'
'25.30234073834459','47.9','47.17674167360211'
'25.289563407989572','21.7','16.541766857094807'
'25.230070319234244','26.1','3.333063910979914'
'25.123233900814277','20.3','23.759772910415155'
'23.684994109928667','23.9','0.8996062346080832'
'23.70632134392884','3.3','618.3733740584497'
'23.74626308759604','52.5','54.769022690293255'
'23.80759295746863','3.0','693.586431915621'
'23.890907952134157','2.6','818.8810750820828'
'23.99429753921605','2.8','756.9391978291446'
'24.1132758440686','73.3','67.10330717043847'
'24.241007171981604','15.5','56.39359465794583'
'24.585453106627583','51.3','52.075140143026154'
'24.655190036078213','91.5','73.0544371190402'
'24.68869979286974','12.6','95.94206184817256'
'24.68095816511448','43.0','42.602422871826796'
'24.629858981015918','1.5','1541.9905987343946'
'24.5363943591044','0.2','12168.197179552199'
'28.23037702540748','12.6','124.05061131275778'
'28.099482582471854','2.5','1023.9793032988741'
'27.88926882306781','18.7','49.14047498966743'
'27.606423176429182','3.0','820.2141058809727'
'27.260261193086897','11.1','145.58793867645852'
'26.862174447776084','15.6','72.19342594728259'
'26.424987351389547','10.7','146.96249861111727'
'25.96227587031124','7.1','265.6658573283274'
'25.487698500402022','8.9','186.37863483597775'
'25.01438240318246','7.0','257.3483200454637'
'24.118335954751437','39.9','39.55304271992121'
'23.71501564464432','6.9','243.6958789078887'
'23.351291712109823','15.1','54.644315974237244'
'26.011715860363914','36.2','28.144431324961573'
'25.761616548868624','15.7','64.08672961062818'
'25.460183172123294','23.0','10.696448574449105'
'25.11900292886491','11.8','112.87290617682125'
'24.369582093571825','12.2','99.75067289812972'
'23.987628660278187','74.0','67.58428559421866'
'23.616833295596564','20.0','18.08416647798282'
'23.267047376378457','36.4','36.079540174784455'
'22.945922460861173','20.3','13.034100792419567'
'22.65877873800355','37.6','39.737290590416094'
'22.40869294607539','49.4','54.63827338851135'
'22.19676182309719','8.0','177.45952278871488'
'22.022480791977497','42.8','48.5456056262208'
'21.884171860768983','2.0','994.2085930384492'
'21.779399431414355','18.7','16.46737663857944'
'25.070802167692847','56.1','55.31051307006622'
'25.034866646977672','38.5','34.97437234551254'
'25.000960565077442','63.8','60.81354143404789'
'24.975905337898514','55.6','55.07930694622569'
'24.964826372957553','31.4','20.494183525612883'
'24.970464923864444','30.2','17.316341311707138'
'24.992752048255845','52.8','52.66524233284877'
'25.028711958714137','57.7','56.622682913840315'
'25.072719540804023','15.7','59.69885057836958'
'25.11708892538179','13.1','91.73350324718925'
'25.152924135076752','57.5','56.25578411291'
'25.171126257720076','65.1','61.33467548737315'
'25.163430187894612','15.8','59.26221637907981'
'25.12334108190584','67.3','62.66962692138806'
'25.046856550466664','15.4','62.641925652380934'
'24.93289240799552','57.1','56.33468930298508'
'24.486939215319133','12.2','100.71261651900929'
'24.64891588732264','22.1','11.533556051233662'
'24.756470263258297','26.4','6.2254914270518995'
'24.882382549517686','28.0','11.134348037436835'
'25.023951288508353','35.6','29.708001998572044'
'25.175784978774526','35.3','28.68049581083703'
'25.330047940509886','25.9','2.200587102278429'
'25.47701656181602','21.8','16.86704844869733'
'25.605897524186457','5.7','349.22627235414836'
'25.705821684214634','19.1','34.585453844055664'
'25.766900265855597','41.8','38.35669792857512'
'25.781218472683918','11.1','132.26322948363892'
'25.74364768010218','36.2','28.884951159938737'
'25.652380245762732','2.9','784.5648360607839'
'25.509127145949982','34.1','25.193175525073368'
'27.825334478917632','9.9','181.06398463553163'
'27.969466957136987','2.0','1298.4733478568494'
'27.85940821784837','0.6','4543.234702974728'
'27.71225027695379','0.2','13756.125138476895'
'27.50934348431683','9.2','199.01460309040036'
'27.257024309796194','15.5','75.8517697406206'
'26.635570329712827','11.7','127.65444726250281'
'26.28408880061168','5.8','353.1739448381324'
